id,employee_id,departament,performance_score,years_with_company,salary
1,1,Accounting,1,12,303710.84
2,2,Training,3,32,908958.26
3,3,Accounting,1,25,520119.52
4,4,Accounting,2,22,537575.91
5,5,Engineering,3,4,968766.64
6,6,Accounting,9,9,831229.89
7,7,Human Resources,9,24,457713.13
8,8,Research and Development,7,30,466564.69
9,9,Product Management,7,39,535013.49
10,10,Product Management,4,24,889377.26
11,11,Engineering,2,32,469953.46
12,12,Product Management,10,25,645237.58
13,13,Sales,10,26,604051.81
14,14,Product Management,8,21,722665.98
15,15,Accounting,2,6,385957.5
16,16,Services,10,48,357847.95
17,17,Engineering,4,7,904092.2
18,18,Accounting,6,19,510381.87
19,19,Human Resources,9,43,352476.35
20,20,Marketing,4,4,382177.78
21,21,Support,9,46,831840.02
22,22,Sales,2,37,473864.74
23,23,Human Resources,4,41,637979.67
24,24,Accounting,2,13,919392.29
25,25,Support,4,7,452396.46
26,26,Human Resources,8,24,681327.74
27,27,Marketing,9,6,766985.66
28,28,Product Management,10,7,794374.45
29,29,Marketing,10,33,616337.34
30,30,Product Management,3,12,560991.62
31,31,Support,8,49,432700.92
32,32,Product Management,6,35,716526.83
33,33,Business Development,6,29,407632.5
34,34,Marketing,3,17,320825.73
35,35,Services,10,33,982260.49
36,36,Marketing,6,44,635062.67
37,37,Marketing,6,5,597670.98
38,38,Business Development,10,1,573431.34
39,39,Research and Development,1,40,359127.39
40,40,Sales,9,47,750192.08
41,41,Marketing,6,39,502025.03
42,42,Support,9,4,660168.15
43,43,Support,6,3,587313.35
44,44,Research and Development,3,41,911786.29
45,45,Marketing,8,8,922796.99
46,46,Research and Development,8,35,819057.59
47,47,Legal,9,28,425047.5
48,48,Engineering,8,18,844499.98
49,49,Marketing,4,23,432418.04
50,50,Business Development,3,47,499562.94
51,51,Product Management,5,15,750862.13
52,52,Accounting,2,8,864792.75
53,53,Research and Development,4,50,813223.42
54,54,Accounting,8,4,469746.74
55,55,Accounting,5,43,545142.45
56,56,Engineering,1,4,929058.29
57,57,Training,10,16,749725.02
58,58,Legal,2,9,680676.46
59,59,Human Resources,6,6,441230.53
60,60,Legal,9,2,509569.25
61,61,Legal,4,37,886082.84
62,62,Human Resources,3,45,710335.83
63,63,Engineering,3,34,435786.24
64,64,Human Resources,5,34,899770.97
65,65,Marketing,4,4,702219.05
66,66,Sales,8,25,567158.86
67,67,Services,5,41,491864.12
68,68,Accounting,6,17,817143.64
69,69,Human Resources,6,9,364806.21
70,70,Engineering,4,15,343870.2
71,71,Sales,1,47,540483.92
72,72,Research and Development,3,43,583000.7
73,73,Engineering,9,16,771913.5
74,74,Services,6,40,893233.91
75,75,Human Resources,9,29,686639.72
76,76,Support,10,30,654199.97
77,77,Legal,4,44,312619.43
78,78,Sales,4,15,660852.26
79,79,Legal,8,21,730877.69
80,80,Human Resources,9,21,317076.37
81,81,Product Management,8,10,977221.9
82,82,Product Management,5,47,395841.63
83,83,Accounting,7,10,931175.12
84,84,Human Resources,4,26,720654.29
85,85,Research and Development,5,25,797783.98
86,86,Business Development,10,22,542829.16
87,87,Human Resources,6,23,631994.76
88,88,Legal,10,14,870800.4
89,89,Services,10,10,933663.23
90,90,Marketing,2,13,878748.2
